time,h,der(h),v,der(v),g,e
0,1,0,0,-9.81,9.81,0.7
0.1,0.955855,-0.981,-0.981,-9.81,9.81,0.7
0.2,0.81361,-1.962,-1.962,-9.81,9.81,0.7
0.3,0.573265,-2.943,-2.943,-9.81,9.81,0.7
0.4,0.23482,-3.924,-3.924,-9.81,9.81,0.7
0.5,0.105132,2.76642,2.76642,-9.81,9.81,0.7
0.6,0.337629,1.78542,1.78542,-9.81,9.81,0.7
0.7,0.472026,0.80442,0.80442,-9.81,9.81,0.7
0.8,0.508323,-0.17658,-0.17658,-9.81,9.81,0.7
0.9,0.44652,-1.15758,-1.15758,-9.81,9.81,0.7
1,0.286617,-2.13858,-2.13858,-9.81,9.81,0.7
1.1,0.0286138,-3.11958,-3.11958,-9.81,9.81,0.7
1.2,0.164816,1.36948,1.36948,-9.81,9.81,0.7
1.3,0.257618,0.388476,0.388476,-9.81,9.81,0.7
1.4,0.252321,-0.592524,-0.592524,-9.81,9.81,0.7
1.5,0.148924,-1.57352,-1.57352,-9.81,9.81,0.7
1.6,0.0276093,1.45463,1.45463,-9.81,9.81,0.7
1.7,0.128927,0.473627,0.473627,-9.81,9.81,0.7
1.8,0.132145,-0.507373,-0.507373,-9.81,9.81,0.7
1.9,0.0372623,-1.48837,-1.48837,-9.81,9.81,0.7
2,0.0564181,0.561171,0.561171,-9.81,9.81,0.7
2.1,0.0683902,-0.419829,-0.419829,-9.81,9.81,0.7
2.2,0.00440872,0.81381,0.81381,-9.81,9.81,0.7
2.3,0.0416447,-0.16719,-0.16719,-9.81,9.81,0.7
2.4,-0.00136772,0.636963,0.636963,-9.81,9.81,0.7
2.5,0.0181836,-0.344037,-0.344037,-9.81,9.81,0.7
2.6,0.0147514,-0.073094,-0.073094,-9.81,9.81,0.7
2.7,0.00829223,0.0707858,0.0707858,-9.81,9.81,0.7
2.8,0.00643718,-0.0299301,-0.0299301,-9.81,9.81,0.7
2.9,0.00237684,-0.292969,-0.292969,-9.81,9.81,0.7
3,0.00280885,0.0928662,0.0928662,-9.81,9.81,0.7
3.1,0.00174935,-0.212156,-0.212156,-9.81,9.81,0.7
3.2,0.00280038,-0.0343056,-0.0343056,-9.81,9.81,0.7
3.3,0.000424681,0.152903,0.152903,-9.81,9.81,0.7
3.4,0.00026573,-0.254182,-0.254182,-9.81,9.81,0.7
3.5,0.00204381,-0.0548983,-0.0548983,-9.81,9.81,0.7
3.6,0.00260964,-0.0739882,-0.0739882,-9.81,9.81,0.7
3.7,0.000515689,0.133459,0.133459,-9.81,9.81,0.7
3.8,0.00138567,0.118369,0.118369,-9.81,9.81,0.7
3.9,0.000708703,-0.230008,-0.230008,-9.81,9.81,0.7
4,0.00206857,-0.043053,-0.043053,-9.81,9.81,0.7
4.1,0.00241128,-0.018153,-0.018153,-9.81,9.81,0.7
4.2,-7.91038e-05,0.160818,0.160818,-9.81,9.81,0.7
4.3,-0.000119333,0.181806,0.181806,-9.81,9.81,0.7
4.4,0.000155255,-0.274414,-0.274414,-9.81,9.81,0.7
4.5,0.00228335,-0.0648119,-0.0648119,-9.81,9.81,0.7
4.6,0.000124243,0.137955,0.137955,-9.81,9.81,0.7
4.7,0.00103874,0.120572,0.120572,-9.81,9.81,0.7
4.8,0.00178114,0.112054,0.112054,-9.81,9.81,0.7
4.9,0.00100946,-0.225588,-0.225588,-9.81,9.81,0.7
5,0.00229286,-0.0408871,-0.0408871,-9.81,9.81,0.7
5.1,-3.61124e-05,0.149678,0.149678,-9.81,9.81,0.7
5.2,-0.000243438,0.176347,0.176347,-9.81,9.81,0.7
5.3,-5.07272e-05,0.189415,0.189415,-9.81,9.81,0.7
5.4,0.000338001,-0.279741,-0.279741,-9.81,9.81,0.7
5.5,0.00255824,-0.0674219,-0.0674219,-9.81,9.81,0.7
5.6,0.00041767,0.136676,0.136676,-9.81,9.81,0.7
5.7,0.0013195,0.119945,0.119945,-9.81,9.81,0.7
5.8,0.000666185,-0.231112,-0.231112,-9.81,9.81,0.7
5.9,0.00204515,-0.0435938,-0.0435938,-9.81,9.81,0.7
6,0.00238526,-0.0184179,-0.0184179,-9.81,9.81,0.7
6.1,-0.000103244,0.160688,0.160688,-9.81,9.81,0.7
6.2,-0.000145421,0.181742,0.181742,-9.81,9.81,0.7
6.3,0.000128213,-0.27437,-0.27437,-9.81,9.81,0.7
6.4,0.00225554,-0.0647901,-0.0647901,-9.81,9.81,0.7
6.5,0.00282433,-0.0788351,-0.0788351,-9.81,9.81,0.7
6.6,0.000764792,0.131084,0.131084,-9.81,9.81,0.7
6.7,0.000278549,-0.238909,-0.238909,-9.81,9.81,0.7
6.8,0.0011174,-0.214184,-0.214184,-9.81,9.81,0.7
6.9,0.00220351,-0.0352993,-0.0352993,-9.81,9.81,0.7
7,0.00258344,-0.0143536,-0.0143536,-9.81,9.81,0.7
7.1,6.60774e-05,0.16268,0.16268,-9.81,9.81,0.7
7.2,5.37731e-05,-0.261026,-0.261026,-9.81,9.81,0.7
7.3,0.00195025,-0.0582516,-0.0582516,-9.81,9.81,0.7
7.4,0.00251708,-0.0756313,-0.0756313,-9.81,9.81,0.7
7.5,0.000434797,0.132654,0.132654,-9.81,9.81,0.7
7.6,0.00129681,0.117974,0.117974,-9.81,9.81,0.7
7.7,0.000613923,-0.229732,-0.229732,-9.81,9.81,0.7
7.8,0.00140322,-0.209688,-0.209688,-9.81,9.81,0.7
7.9,0.00241154,-0.033096,-0.033096,-9.81,9.81,0.7
8,2.72539e-05,0.153496,0.153496,-9.81,9.81,0.7
8.1,-0.000122806,0.178218,0.178218,-9.81,9.81,0.7
8.2,9.7964e-05,-0.271903,-0.271903,-9.81,9.81,0.7
8.3,0.00218261,-0.0635813,-0.0635813,-9.81,9.81,0.7
8.4,0.00275104,-0.0782428,-0.0782428,-9.81,9.81,0.7
8.5,0.000687298,0.131374,0.131374,-9.81,9.81,0.7
8.6,0.000205408,-0.239112,-0.239112,-9.81,9.81,0.7
8.7,0.00104535,-0.214284,-0.214284,-9.81,9.81,0.7
8.8,0.00213319,-0.0353481,-0.0353481,-9.81,9.81,0.7
8.9,0.00251288,-0.0143775,-0.0143775,-9.81,9.81,0.7
9,-4.30875e-06,0.162668,0.162668,-9.81,9.81,0.7
9.1,-1.67887e-05,0.182712,0.182712,-9.81,9.81,0.7
9.2,0.000271396,-0.275049,-0.275049,-9.81,9.81,0.7
9.3,0.00241047,-0.0651228,-0.0651228,-9.81,9.81,0.7
9.4,0.000253569,0.137803,0.137803,-9.81,9.81,0.7
9.5,0.00116656,0.120497,0.120497,-9.81,9.81,0.7
9.6,0.000521518,-0.231498,-0.231498,-9.81,9.81,0.7
9.7,0.00132035,-0.210553,-0.210553,-9.81,9.81,0.7
9.8,0.00234365,-0.03352,-0.03352,-9.81,9.81,0.7
9.9,-3.76312e-05,0.153288,0.153288,-9.81,9.81,0.7
10,-0.000190808,0.178116,0.178116,-9.81,9.81,0.7
10.1,2.84349e-05,-0.271831,-0.271831,-9.81,9.81,0.7
10.2,0.00211185,-0.0635464,-0.0635464,-9.81,9.81,0.7
10.3,0.00268027,-0.0782257,-0.0782257,-9.81,9.81,0.7
10.4,0.000616404,0.131382,0.131382,-9.81,9.81,0.7
10.5,0.00146583,0.117351,0.117351,-9.81,9.81,0.7
10.6,0.0007736,-0.229296,-0.229296,-9.81,9.81,0.7
10.7,0.00212115,-0.042704,-0.042704,-9.81,9.81,0.7
10.8,0.00246553,-0.017982,-0.017982,-9.81,9.81,0.7
10.9,-2.60671e-05,0.160902,0.160902,-9.81,9.81,0.7
11,-6.50396e-05,0.181847,0.181847,-9.81,9.81,0.7
11.1,0.000210164,-0.274443,-0.274443,-9.81,9.81,0.7
11.2,0.00233875,-0.064826,-0.064826,-9.81,9.81,0.7
11.3,0.000179749,0.137948,0.137948,-9.81,9.81,0.7
11.4,0.00109418,0.120569,0.120569,-9.81,9.81,0.7
11.5,0.000450207,-0.231548,-0.231548,-9.81,9.81,0.7
11.6,0.00124931,-0.210578,-0.210578,-9.81,9.81,0.7
11.7,0.00227303,-0.033532,-0.033532,-9.81,9.81,0.7
11.8,0.00266143,-0.0134877,-0.0134877,-9.81,9.81,0.7
11.9,0.000137927,0.163104,0.163104,-9.81,9.81,0.7
12,0.000131988,-0.261323,-0.261323,-9.81,9.81,0.7
12.1,0.0020336,-0.0583972,-0.0583972,-9.81,9.81,0.7
12.2,0.00260048,-0.0757026,-0.0757026,-9.81,9.81,0.7
12.3,0.0005187,0.132619,0.132619,-9.81,9.81,0.7
12.4,0.00138037,0.117957,0.117957,-9.81,9.81,0.7
12.5,0.000697223,-0.22972,-0.22972,-9.81,9.81,0.7
12.6,0.00205211,-0.0429118,-0.0429118,-9.81,9.81,0.7
12.7,0.00239549,-0.0180838,-0.0180838,-9.81,9.81,0.7
12.8,-9.53824e-05,0.160852,0.160852,-9.81,9.81,0.7
12.9,-0.000135103,0.181822,0.181822,-9.81,9.81,0.7
13,0.000139734,-0.274426,-0.274426,-9.81,9.81,0.7
13.1,0.00226803,-0.0648176,-0.0648176,-9.81,9.81,0.7
13.2,0.00283683,-0.0788486,-0.0788486,-9.81,9.81,0.7
13.3,0.000777389,0.131077,0.131077,-9.81,9.81,0.7
13.4,0.000291047,-0.238904,-0.238904,-9.81,9.81,0.7
13.5,0.00112987,-0.214182,-0.214182,-9.81,9.81,0.7
13.6,0.00221595,-0.0352982,-0.0352982,-9.81,9.81,0.7
13.7,0.00259588,-0.0143531,-0.0143531,-9.81,9.81,0.7
13.8,7.85122e-05,0.16268,0.16268,-9.81,9.81,0.7
13.9,6.62119e-05,-0.261026,-0.261026,-9.81,9.81,0.7
14,0.00196269,-0.0582517,-0.0582517,-9.81,9.81,0.7
14.1,0.00252953,-0.0756313,-0.0756313,-9.81,9.81,0.7
14.2,0.00044724,0.132654,0.132654,-9.81,9.81,0.7
14.3,0.00130925,0.117974,0.117974,-9.81,9.81,0.7
14.4,0.000626365,-0.229732,-0.229732,-9.81,9.81,0.7
14.5,0.00141566,-0.209688,-0.209688,-9.81,9.81,0.7
14.6,0.00242398,-0.033096,-0.033096,-9.81,9.81,0.7
14.7,3.96958e-05,0.153496,0.153496,-9.81,9.81,0.7
14.8,-0.000110365,0.178218,0.178218,-9.81,9.81,0.7
14.9,0.000110406,-0.271903,-0.271903,-9.81,9.81,0.7
15,0.00219505,-0.0635813,-0.0635813,-9.81,9.81,0.7
15.1,0.00276349,-0.0782428,-0.0782428,-9.81,9.81,0.7
15.2,0.00069974,0.131374,0.131374,-9.81,9.81,0.7
15.3,0.00021785,-0.239112,-0.239112,-9.81,9.81,0.7
15.4,0.00105779,-0.214284,-0.214284,-9.81,9.81,0.7
15.5,0.00214563,-0.0353481,-0.0353481,-9.81,9.81,0.7
15.6,0.00252532,-0.0143775,-0.0143775,-9.81,9.81,0.7
15.7,8.13313e-06,0.162668,0.162668,-9.81,9.81,0.7
15.8,-4.34684e-06,0.182712,0.182712,-9.81,9.81,0.7
15.9,0.000283838,-0.275049,-0.275049,-9.81,9.81,0.7
16,0.00242291,-0.0651228,-0.0651228,-9.81,9.81,0.7
16.1,0.000266011,0.137803,0.137803,-9.81,9.81,0.7
16.2,0.001179,0.120497,0.120497,-9.81,9.81,0.7
16.3,0.00053396,-0.231498,-0.231498,-9.81,9.81,0.7
16.4,0.00133279,-0.210553,-0.210553,-9.81,9.81,0.7
16.5,0.00235609,-0.03352,-0.03352,-9.81,9.81,0.7
16.6,-2.51893e-05,0.153288,0.153288,-9.81,9.81,0.7
16.7,-0.000178366,0.178116,0.178116,-9.81,9.81,0.7
16.8,4.08767e-05,-0.271831,-0.271831,-9.81,9.81,0.7
16.9,0.00212429,-0.0635464,-0.0635464,-9.81,9.81,0.7
17,0.00269271,-0.0782257,-0.0782257,-9.81,9.81,0.7
17.1,0.000628846,0.131382,0.131382,-9.81,9.81,0.7
17.2,0.00147827,0.117351,0.117351,-9.81,9.81,0.7
17.3,0.000786042,-0.229296,-0.229296,-9.81,9.81,0.7
17.4,0.00213359,-0.042704,-0.042704,-9.81,9.81,0.7
17.5,0.00247797,-0.017982,-0.017982,-9.81,9.81,0.7
17.6,-1.36252e-05,0.160902,0.160902,-9.81,9.81,0.7
17.7,-5.25977e-05,0.181847,0.181847,-9.81,9.81,0.7
17.8,0.000222606,-0.274443,-0.274443,-9.81,9.81,0.7
17.9,0.0023512,-0.064826,-0.064826,-9.81,9.81,0.7
18,0.000192191,0.137948,0.137948,-9.81,9.81,0.7
18.1,0.00110662,0.120569,0.120569,-9.81,9.81,0.7
18.2,0.000462649,-0.231548,-0.231548,-9.81,9.81,0.7
18.3,0.00126175,-0.210578,-0.210578,-9.81,9.81,0.7
18.4,0.00228547,-0.033532,-0.033532,-9.81,9.81,0.7
18.5,-9.57229e-05,0.153282,0.153282,-9.81,9.81,0.7
18.6,-0.000248988,0.178113,0.178113,-9.81,9.81,0.7
18.7,-2.9788e-05,0.190281,0.190281,-9.81,9.81,0.7
18.8,0.00037192,-0.280346,-0.280346,-9.81,9.81,0.7
18.9,0.00260264,-0.0677187,-0.0677187,-9.81,9.81,0.7
19,0.000464175,0.136531,0.136531,-9.81,9.81,0.7
19.1,5.96376e-05,-0.242722,-0.242722,-9.81,9.81,0.7
19.2,0.000919074,-0.216053,-0.216053,-9.81,9.81,0.7
19.3,0.0016345,-0.202985,-0.202985,-9.81,9.81,0.7
19.4,0.00252686,-0.0298115,-0.0298115,-9.81,9.81,0.7
19.5,0.000119256,0.155105,0.155105,-9.81,9.81,0.7
19.6,-6.6635e-06,0.179007,0.179007,-9.81,9.81,0.7
19.7,0.000225936,-0.272455,-0.272455,-9.81,9.81,0.7
19.8,0.00232013,-0.0638518,-0.0638518,-9.81,9.81,0.7
19.9,0.000154209,0.138426,0.138426,-9.81,9.81,0.7
20,0.00107336,0.120803,0.120803,-9.81,9.81,0.7
20.1,0.000432901,-0.231712,-0.231712,-9.81,9.81,0.7
20.2,0.00123288,-0.210658,-0.210658,-9.81,9.81,0.7
20.3,0.00225799,-0.0335713,-0.0335713,-9.81,9.81,0.7
20.4,0.00264621,-0.0135069,-0.0135069,-9.81,9.81,0.7
20.5,0.000122841,0.163095,0.163095,-9.81,9.81,0.7
20.6,0.00011676,-0.261316,-0.261316,-9.81,9.81,0.7
20.7,0.00201826,-0.0583939,-0.0583939,-9.81,9.81,0.7
20.8,0.00258514,-0.075701,-0.075701,-9.81,9.81,0.7
20.9,0.000503346,0.132619,0.132619,-9.81,9.81,0.7
21,0.00136502,0.117958,0.117958,-9.81,9.81,0.7
21.1,0.000681882,-0.22972,-0.22972,-9.81,9.81,0.7
21.2,0.00203677,-0.0429119,-0.0429119,-9.81,9.81,0.7
21.3,0.00238016,-0.0180839,-0.0180839,-9.81,9.81,0.7
21.4,-0.000110719,0.160852,0.160852,-9.81,9.81,0.7
21.5,-0.00015044,0.181822,0.181822,-9.81,9.81,0.7
21.6,0.000124397,-0.274426,-0.274426,-9.81,9.81,0.7
21.7,0.00225269,-0.0648176,-0.0648176,-9.81,9.81,0.7
21.8,0.0028215,-0.0788486,-0.0788486,-9.81,9.81,0.7
21.9,0.000762052,0.131077,0.131077,-9.81,9.81,0.7
22,0.000275709,-0.238904,-0.238904,-9.81,9.81,0.7
22.1,0.00111453,-0.214182,-0.214182,-9.81,9.81,0.7
22.2,0.00220061,-0.0352982,-0.0352982,-9.81,9.81,0.7
22.3,0.00258054,-0.0143531,-0.0143531,-9.81,9.81,0.7
22.4,6.3175e-05,0.16268,0.16268,-9.81,9.81,0.7
22.5,5.08747e-05,-0.261026,-0.261026,-9.81,9.81,0.7
22.6,0.00194735,-0.0582517,-0.0582517,-9.81,9.81,0.7
22.7,0.00251419,-0.0756313,-0.0756313,-9.81,9.81,0.7
22.8,0.000431902,0.132654,0.132654,-9.81,9.81,0.7
22.9,0.00129391,0.117974,0.117974,-9.81,9.81,0.7
23,0.000611028,-0.229732,-0.229732,-9.81,9.81,0.7
23.1,0.00140032,-0.209688,-0.209688,-9.81,9.81,0.7
23.2,0.00240865,-0.033096,-0.033096,-9.81,9.81,0.7
23.3,2.43586e-05,0.153496,0.153496,-9.81,9.81,0.7
23.4,-0.000125702,0.178218,0.178218,-9.81,9.81,0.7
23.5,9.50687e-05,-0.271903,-0.271903,-9.81,9.81,0.7
23.6,0.00217971,-0.0635813,-0.0635813,-9.81,9.81,0.7
23.7,0.00274815,-0.0782428,-0.0782428,-9.81,9.81,0.7
23.8,0.000684403,0.131374,0.131374,-9.81,9.81,0.7
23.9,0.000202513,-0.239112,-0.239112,-9.81,9.81,0.7
24,0.00104246,-0.214284,-0.214284,-9.81,9.81,0.7
24.1,0.0021303,-0.0353481,-0.0353481,-9.81,9.81,0.7
24.2,0.00250999,-0.0143775,-0.0143775,-9.81,9.81,0.7
24.3,-7.20404e-06,0.162668,0.162668,-9.81,9.81,0.7
24.4,-1.9684e-05,0.182712,0.182712,-9.81,9.81,0.7
24.5,0.000268501,-0.275049,-0.275049,-9.81,9.81,0.7
24.6,0.00240757,-0.0651228,-0.0651228,-9.81,9.81,0.7
24.7,0.000250674,0.137803,0.137803,-9.81,9.81,0.7
24.8,0.00116366,0.120497,0.120497,-9.81,9.81,0.7
24.9,0.000518623,-0.231498,-0.231498,-9.81,9.81,0.7
25,0.00131745,-0.210553,-0.210553,-9.81,9.81,0.7
25.1,0.00234075,-0.03352,-0.03352,-9.81,9.81,0.7
25.2,-4.05265e-05,0.153288,0.153288,-9.81,9.81,0.7
25.3,-0.000193704,0.178116,0.178116,-9.81,9.81,0.7
25.4,2.55396e-05,-0.271831,-0.271831,-9.81,9.81,0.7
25.5,0.00210895,-0.0635464,-0.0635464,-9.81,9.81,0.7
25.6,0.00267738,-0.0782257,-0.0782257,-9.81,9.81,0.7
25.7,0.000613508,0.131382,0.131382,-9.81,9.81,0.7
25.8,0.00146293,0.117351,0.117351,-9.81,9.81,0.7
25.9,0.000770705,-0.229296,-0.229296,-9.81,9.81,0.7
26,0.00211825,-0.042704,-0.042704,-9.81,9.81,0.7
26.1,0.00246264,-0.017982,-0.017982,-9.81,9.81,0.7
26.2,-2.89624e-05,0.160902,0.160902,-9.81,9.81,0.7
26.3,-6.79348e-05,0.181847,0.181847,-9.81,9.81,0.7
26.4,0.000207269,-0.274443,-0.274443,-9.81,9.81,0.7
26.5,0.00233586,-0.064826,-0.064826,-9.81,9.81,0.7
26.6,0.000176854,0.137948,0.137948,-9.81,9.81,0.7
26.7,0.00109128,0.120569,0.120569,-9.81,9.81,0.7
26.8,0.000447312,-0.231548,-0.231548,-9.81,9.81,0.7
26.9,0.00124641,-0.210578,-0.210578,-9.81,9.81,0.7
27,0.00227013,-0.033532,-0.033532,-9.81,9.81,0.7
27.1,0.00265854,-0.0134877,-0.0134877,-9.81,9.81,0.7
27.2,0.000135032,0.163104,0.163104,-9.81,9.81,0.7
27.3,0.000129092,-0.261323,-0.261323,-9.81,9.81,0.7
27.4,0.00203071,-0.0583972,-0.0583972,-9.81,9.81,0.7
27.5,0.00259759,-0.0757026,-0.0757026,-9.81,9.81,0.7
27.6,0.000515805,0.132619,0.132619,-9.81,9.81,0.7
27.7,0.00137747,0.117957,0.117957,-9.81,9.81,0.7
27.8,0.000694328,-0.22972,-0.22972,-9.81,9.81,0.7
27.9,0.00204921,-0.0429118,-0.0429118,-9.81,9.81,0.7
28,0.0023926,-0.0180838,-0.0180838,-9.81,9.81,0.7
28.1,-9.82777e-05,0.160852,0.160852,-9.81,9.81,0.7
28.2,-0.000137999,0.181822,0.181822,-9.81,9.81,0.7
28.3,0.000136838,-0.274426,-0.274426,-9.81,9.81,0.7
28.4,0.00226513,-0.0648176,-0.0648176,-9.81,9.81,0.7
28.5,0.00283394,-0.0788486,-0.0788486,-9.81,9.81,0.7
28.6,0.000774494,0.131077,0.131077,-9.81,9.81,0.7
28.7,0.000288151,-0.238904,-0.238904,-9.81,9.81,0.7
28.8,0.00112697,-0.214182,-0.214182,-9.81,9.81,0.7
28.9,0.00221305,-0.0352982,-0.0352982,-9.81,9.81,0.7
29,0.00259298,-0.0143531,-0.0143531,-9.81,9.81,0.7
29.1,7.56169e-05,0.16268,0.16268,-9.81,9.81,0.7
29.2,6.33166e-05,-0.261026,-0.261026,-9.81,9.81,0.7
29.3,0.0019598,-0.0582517,-0.0582517,-9.81,9.81,0.7
29.4,0.00252663,-0.0756313,-0.0756313,-9.81,9.81,0.7
29.5,0.000444344,0.132654,0.132654,-9.81,9.81,0.7
29.6,0.00130636,0.117974,0.117974,-9.81,9.81,0.7
29.7,0.00062347,-0.229732,-0.229732,-9.81,9.81,0.7
29.8,0.00141276,-0.209688,-0.209688,-9.81,9.81,0.7
29.9,0.00242109,-0.033096,-0.033096,-9.81,9.81,0.7
30,3.68005e-05,0.153496,0.153496,-9.81,9.81,0.7
